2024-04-12 07:12:53.914 [info] Extension host with pid 468422 started
2024-04-12 07:12:53.914 [info] Skipping acquiring lock for /home/arch/.config/Code/User/workspaceStorage/809725cf7f4e58c8af4d87cf39fa6cae.
2024-04-12 07:12:54.130 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-04-12 07:12:54.140 [info] ExtensionService#_doActivateExtension Dart-Code.dart-code, startup: false, activationEvent: 'onLanguage:dart'
2024-04-12 07:12:54.669 [info] ExtensionService#_doActivateExtension Dart-Code.flutter, startup: false, activationEvent: 'api', root cause: Dart-Code.dart-code
2024-04-12 07:12:54.678 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-04-12 07:12:54.980 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-04-12 07:12:55.040 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-04-12 07:12:55.435 [info] ExtensionService#_doActivateExtension redhat.java, startup: true, activationEvent: 'workspaceContains:*/pom.xml,*/build.gradle,*/settings.gradle,*/build.gradle.kts,*/settings.gradle.kts,*/.classpath', root cause: vscjava.vscode-java-test
2024-04-12 07:12:55.534 [info] ExtensionService#_doActivateExtension vscjava.vscode-java-debug, startup: true, activationEvent: 'workspaceContains:*/pom.xml,*/build.gradle,*/settings.gradle,*/build.gradle.kts,*/settings.gradle.kts,*/.classpath', root cause: vscjava.vscode-java-test
2024-04-12 07:12:55.575 [info] ExtensionService#_doActivateExtension vscjava.vscode-java-pack, startup: true, activationEvent: 'workspaceContains:*/pom.xml,*/build.gradle,*/settings.gradle,*/build.gradle.kts,*/settings.gradle.kts,*/.classpath'
2024-04-12 07:12:55.630 [info] ExtensionService#_doActivateExtension vscjava.vscode-java-dependency, startup: true, activationEvent: 'workspaceContains:*/pom.xml,*/build.gradle,*/settings.gradle,*/build.gradle.kts,*/settings.gradle.kts,*/.classpath'
2024-04-12 07:12:55.871 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-04-12 07:12:56.955 [warning] [redhat.java] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[java]', provide the URI of a resource or 'null' for any resource.
2024-04-12 07:12:57.155 [info] ExtensionService#_doActivateExtension vscjava.vscode-java-test, startup: true, activationEvent: 'workspaceContains:*/pom.xml,*/build.gradle,*/settings.gradle,*/build.gradle.kts,*/settings.gradle.kts,*/.classpath'
2024-04-12 07:12:57.506 [warning] [redhat.java] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[java]', provide the URI of a resource or 'null' for any resource.
2024-04-12 07:13:04.586 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-04-12 07:13:04.591 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-04-12 07:13:04.629 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2024-04-12 07:13:30.326 [info] Eager extensions activated
2024-04-12 07:13:37.560 [error] TypeError: message must be set
	at new he (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:148:14933)
	at new o (/home/arch/.vscode/extensions/redhat.java-1.29.0-linux-x64/dist/extension.js:2:1290182)
	at b (/home/arch/.vscode/extensions/redhat.java-1.29.0-linux-x64/dist/extension.js:2:1272783)
	at c (/home/arch/.vscode/extensions/redhat.java-1.29.0-linux-x64/dist/extension.js:2:1317810)
	at t.map (/home/arch/.vscode/extensions/redhat.java-1.29.0-linux-x64/dist/extension.js:2:1317896)
	at Object.asDiagnostics (/home/arch/.vscode/extensions/redhat.java-1.29.0-linux-x64/dist/extension.js:2:1285372)
	at c.workDiagnosticQueue (/home/arch/.vscode/extensions/redhat.java-1.29.0-linux-x64/dist/extension.js:2:1165001)
	at Immediate.<anonymous> (/home/arch/.vscode/extensions/redhat.java-1.29.0-linux-x64/dist/extension.js:2:1164667)
	at process.processImmediate (node:internal/timers:476:21)
2024-04-12 07:15:35.438 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2024-04-12 07:21:50.732 [info] Extension host terminating: renderer closed the MessagePort
2024-04-12 07:21:50.751 [warning] TextEditor is closed/disposed
2024-04-12 07:21:50.770 [warning] Canceled
2024-04-12 07:21:50.771 [error] Canceled: Canceled
	at new $ (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:45885)
	at s.U (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5556)
	at z.<computed>.T.charCodeAt.z.<computed> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:3007)
	at l.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:184300)
	at l.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:183738)
	at f.registerCommand.description (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:183062)
	at l.h (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:184839)
	at l.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:183831)
	at l.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:183738)
	at Object.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:21654)
	at w.O [as value] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:943479)
	at n.y (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.z (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at n.fire (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:962791)
	at /opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:968825
	at Array.forEach (<anonymous>)
	at f.dispose (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:968811)
	at u.<anonymous> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:148:3704)
	at u.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:148:3801)
